CODIGO,TIPO,PARADAS
18306,MD,SALAMANCA | MORISCOS | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | VENTA DE BAÑOS | PALENCIA
18312,REG.EXP.,SALAMANCA | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | CAMPILLO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE
18306,MD,SALAMANCA | MORISCOS | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | VENTA DE BAÑOS | PALENCIA
18312,REG.EXP.,SALAMANCA | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | CAMPILLO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE
37431,MD,SALAMANCA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | MEDINA DEL CAMPO | VALLADOLID-CAMPO GRANDE
00631,Intercity,SALAMANCA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | MEDINA DEL CAMPO | VALLADOLID-CAMPO GRANDE | BURGOS-ROSA MANZANO | MIRANDA DE EBRO | VITORIA-GASTEIZ | PAMPLONA/IRUÑA | ZARAGOZA DELICIAS
18306,MD,SALAMANCA | MORISCOS | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | VENTA DE BAÑOS | PALENCIA
18312,REG.EXP.,SALAMANCA | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | CAMPILLO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE
18306,MD,SALAMANCA | MORISCOS | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | VENTA DE BAÑOS | PALENCIA
18312,REG.EXP.,SALAMANCA | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | CAMPILLO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE
18306,MD,SALAMANCA | MORISCOS | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | VENTA DE BAÑOS | PALENCIA
18312,REG.EXP.,SALAMANCA | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | CAMPILLO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE
18306,MD,SALAMANCA | MORISCOS | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | VENTA DE BAÑOS | PALENCIA
18306,MD,SALAMANCA | MORISCOS | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | VENTA DE BAÑOS | PALENCIA
18312,REG.EXP.,SALAMANCA | GOMECELLO | PITIEGUA | EL PEDROSO DE LA ARMUÑA | CANTALAPIEDRA | FRESNO EL VIEJO | EL CARPIO | CAMPILLO | MEDINA DEL CAMPO | POZALDEZ | MATAPOZUELOS | VALDESTILLAS | VIANA | VALLADOLID-CAMPO GRANDE
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18104,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | AGUILAR DE CAMPOO | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | EL CARRIÓN | PALENCIA | VENTA DE BAÑOS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18104,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | AGUILAR DE CAMPOO | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | EL CARRIÓN | PALENCIA | VENTA DE BAÑOS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18104,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | AGUILAR DE CAMPOO | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | EL CARRIÓN | PALENCIA | VENTA DE BAÑOS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18104,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | AGUILAR DE CAMPOO | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | EL CARRIÓN | PALENCIA | VENTA DE BAÑOS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18104,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | AGUILAR DE CAMPOO | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | EL CARRIÓN | PALENCIA | VENTA DE BAÑOS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18104,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | AGUILAR DE CAMPOO | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | EL CARRIÓN | PALENCIA | VENTA DE BAÑOS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18104,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | AGUILAR DE CAMPOO | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | EL CARRIÓN | PALENCIA | VENTA DE BAÑOS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18104,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | AGUILAR DE CAMPOO | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | EL CARRIÓN | PALENCIA | VENTA DE BAÑOS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18105,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | MONZÓN DE CAMPOS | EL CARRIÓN | AMUSCO | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | MAVE | AGUILAR DE CAMPOO | QUINTANILLA DE LAS TORRES | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18104,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | AGUILAR DE CAMPOO | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | EL CARRIÓN | PALENCIA | VENTA DE BAÑOS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18104,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | AGUILAR DE CAMPOO | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | EL CARRIÓN | PALENCIA | VENTA DE BAÑOS | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18102,REG.EXP.,SANTANDER | VALDECILLA | MALIAÑO | RENEDO | TORRELAVEGA | LOS CORRALES DE BUELNA | BÁRCENA | REINOSA | MATAPORQUERA | QUINTANILLA DE LAS TORRES | AGUILAR DE CAMPOO | MAVE | ALAR DEL REY | HERRERA DE PISUERGA | ESPINOSA DE VILLAGONZALO | OSORNO | FRÓMISTA | PIÑA | AMUSCO | EL CARRIÓN | MONZÓN DE CAMPOS | PALENCIA | VENTA DE BAÑOS | DUEÑAS | CUBILLAS DE SANTA MARTA | CORCOS-AGUILAREJO | CABEZÓN DEL PISUERGA | VALLADOLID UNIVERSIDAD | VALLADOLID-CAMPO GRANDE
18101,REG.EXP.,VALLADOLID-CAMPO GRANDE | VALLADOLID UNIVERSIDAD | CABEZÓN DEL PISUERGA | CORCOS-AGUILAREJO | CUBILLAS DE SANTA MARTA | DUEÑAS | VENTA DE BAÑOS | PALENCIA | EL CARRIÓN | PIÑA | FRÓMISTA | OSORNO | ESPINOSA DE VILLAGONZALO | HERRERA DE PISUERGA | ALAR DEL REY | AGUILAR DE CAMPOO | MATAPORQUERA | REINOSA | BÁRCENA | LOS CORRALES DE BUELNA | TORRELAVEGA | RENEDO | MALIAÑO | VALDECILLA | SANTANDER
